CONUM,CONAME,MARGIN,NTK,LOG(MAR),LOG(NTK),MNM,LOG(MNM),AMMKMNKZ,LOG(AMM),WINPARTY,TYPE1,TYPE2,TYPE3,RECTPOS,FLAG,CONUM,CONAME,MARGIN,NTK,LOG(MAR),LOG(NTK),MNM,LOG(MNM),AMMKMNKZ,LOG(AMM)
1,Thiyagarayanagar,137,8284,2.14,3.92,14567,4.16,782,2.89,DMK,NTK,MNM,AMMKMNKZ,53,,1,Thiyagarayanagar,137,8284,2.14,3.92,14567,4.16,782,2.89
4,Modakkurichi,281,12944,2.45,4.11,4574,3.66,1547,3.19,BJP,NTK,MNM,AMMKMNKZ,68,,4,Modakkurichi,281,12944,2.45,4.11,4574,3.66,1547,3.19
7,Tenkasi,370,15336,2.57,4.19,2188,3.34,9944,4,INC,NTK,MNM,AMMKMNKZ,83,,7,Tenkasi,370,15336,2.57,4.19,2188,3.34,9944,4
10,Mettur,656,9109,2.82,3.96,4605,3.66,DNC,2.82,PMK,NTK,MNM,AMMKMNKZ,98,,10,Mettur,656,9109,2.82,3.96,4605,3.66,DNC,2.82
13,Katpadi,746,10449,2.87,4.02,DNC,2.87,1066,3.03,DMK,NTK,MNM,AMMKMNKZ,113,,13,Katpadi,746,10449,2.87,4.02,DNC,2.87,1066,3.03
16,Krishnagiri,794,11137,2.9,4.05,3455,3.54,DNC,2.9,ADMK,NTK,MNM,AMMKMNKZ,128,,16,Krishnagiri,794,11137,2.9,4.05,3455,3.54,DNC,2.9
19,Vridhachalam,862,8642,2.94,3.94,DNC,2.94,DNC,2.94,INC,NTK,MNM,AMMKMNKZ,143,,19,Vridhachalam,862,8642,2.94,3.94,DNC,2.94,DNC,2.94
22,Neyveli,977,7785,2.99,3.89,DNC,2.99,2230,3.35,DMK,NTK,MNM,AMMKMNKZ,158,,22,Neyveli,977,7785,2.99,3.89,DNC,2.99,2230,3.35
25,Jolarpet,1091,13328,3.04,4.12,DNC,3.04,619,2.79,DMK,NTK,MNM,AMMKMNKZ,173,,25,Jolarpet,1091,13328,3.04,4.12,DNC,3.04,619,2.79
28,Kinathukadavu,1095,11280,3.04,4.05,13939,4.14,1248,3.1,ADMK,NTK,MNM,AMMKMNKZ,188,,28,Kinathukadavu,1095,11280,3.04,4.05,13939,4.14,1248,3.1
31,Anthiyur,1275,8230,3.11,3.92,2474,3.39,1212,3.08,DMK,NTK,MNM,AMMKMNKZ,203,,31,Anthiyur,1275,8230,3.11,3.92,2474,3.39,1212,3.08
34,Thirumayam,1382,11061,3.14,4.04,1356,3.13,1503,3.18,DMK,NTK,MNM,AMMKMNKZ,218,,34,Thirumayam,1382,11061,3.14,4.04,1356,3.13,1503,3.18
37,Dharapuram,1393,6753,3.14,3.83,2130,3.33,1172,3.07,DMK,NTK,MNM,AMMKMNKZ,233,,37,Dharapuram,1393,6753,3.14,3.83,2130,3.33,1172,3.07
40,Uthiramerur,1622,11405,3.21,4.06,2100,3.32,7211,3.86,DMK,NTK,MNM,AMMKMNKZ,248,,40,Uthiramerur,1622,11405,3.21,4.06,2100,3.32,7211,3.86
43,Pollachi,1725,6402,3.24,3.81,7589,3.88,1141,3.06,ADMK,NTK,MNM,AMMKMNKZ,263,,43,Pollachi,1725,6402,3.24,3.81,7589,3.88,1141,3.06
46,Coimbatore (South),1728,4300,3.24,3.63,51481,4.71,701,2.85,BJP,NTK,MNM,AMMKMNKZ,278,,46,Coimbatore (South),1728,4300,3.24,3.63,51481,4.71,701,2.85
49,Gudalur,1945,7317,3.29,3.86,960,2.98,DNC,3.29,ADMK,NTK,MNM,AMMKMNKZ,293,,49,Gudalur,1945,7317,3.29,3.86,960,2.98,DNC,3.29
52,Thiruporur,1947,20428,3.29,4.31,8194,3.91,7662,3.88,VCK,NTK,MNM,AMMKMNKZ,308,,52,Thiruporur,1947,20428,3.29,4.31,8194,3.91,7662,3.88
55,Rasipuram,1952,11295,3.29,4.05,DNC,3.29,1051,3.02,DMK,NTK,MNM,AMMKMNKZ,323,,55,Rasipuram,1952,11295,3.29,4.05,DNC,3.29,1051,3.02
58,Mailam,2230,8340,3.35,3.92,DNC,3.35,DNC,3.35,PMK,NTK,MNM,AMMKMNKZ,338,,58,Mailam,2230,8340,3.35,3.92,DNC,3.35,DNC,3.35
