CONUM,CONAME,MARGIN,NOTA,LOG(MAR),LOG(NOTA),WINPARTY,TYPE1,TYPE2,RECTPOS,INDEX,FLAG,MARGIN-2016,NOTA-2016,LOG(MAR)-2016,LOG(NOTA)-2016,WINPARTY-2016,NEWCONUM,NEWRECTPOS,NEWINDEX
1,Chengalpattu,26665,3075,4.43,3.49,DMK,Margin,Nota,53,0,0,26292,3584,4.42,3.55,DMK,29,193,56
2,Shozhinganallur,35405,3030,4.55,3.48,DMK,Margin,Nota,58,2,0,14913,7332,4.17,3.87,DMK,1,53,0
3,Kavundampalayam,9776,2892,3.99,3.46,ADMK,Margin,Nota,63,4,0,8025,5274,3.90,3.72,AIADMK,5,73,8
4,Poonamallee,94110,2871,4.97,3.46,DMK,Margin,Nota,68,6,0,11763,3265,4.07,3.51,AIADMK,45,273,88
5,Mettuppalayam,2456,2733,3.39,3.44,ADMK,Margin,Nota,73,8,0,16114,3408,4.21,3.53,AIADMK,39,243,76
6,Sulur,31932,2610,4.5,3.42,ADMK,Margin,Nota,78,10,0,36631,3679,4.56,3.57,AIADMK,25,173,48
7,Kancheepuram,11595,2534,4.06,3.4,DMK,Margin,Nota,83,12,0,7548,3645,3.88,3.56,DMK,26,178,50
8,Periyakulam,21321,2451,4.33,3.39,DMK,Margin,Nota,88,14,0,14350,2275,4.16,3.36,AIADMK,102,558,202
9,Rishivandiyam,41728,2420,4.62,3.38,DMK,Margin,Nota,93,16,0,20503,867,4.31,2.94,DMK,229,1193,456
10,Srirangam,19915,2417,4.3,3.38,DMK,Margin,Nota,98,18,0,14409,4110,4.16,3.61,AIADMK,15,123,28
11,Avadi,55275,2381,4.74,3.38,DMK,Margin,Nota,103,20,0,1395,4994,3.14,3.70,AIADMK,7,83,12
12,Avanashi,50902,2372,4.71,3.38,ADMK,Margin,Nota,108,22,0,30674,3534,4.49,3.55,AIADMK,33,213,64
13,Ambattur,42146,2358,4.62,3.37,DMK,Margin,Nota,113,24,0,17498,5603,4.24,3.75,AIADMK,4,68,6
14,Modakkurichi,281,2342,2.45,3.37,BJP,Margin,Nota,118,26,0,2222,2715,3.35,3.43,AIADMK,78,438,154
15,Tambaram,36824,2284,4.57,3.36,DMK,Margin,Nota,123,28,0,14445,5007,4.16,3.70,DMK,6,78,10
16,Ulundurpettai,5256,2280,3.72,3.36,DMK,Margin,Nota,128,30,0,4164,829,3.62,2.92,AIADMK,230,1198,458
17,Kinathukadavu,1095,2280,3.04,3.36,ADMK,Margin,Nota,133,32,0,1332,3884,3.12,3.59,AIADMK,21,153,40
18,Gingee,35803,2279,4.55,3.36,DMK,Margin,Nota,138,34,0,22057,2326,4.34,3.37,DMK,97,533,192
19,Arcot,19958,2253,4.3,3.35,DMK,Margin,Nota,143,36,0,11091,2004,4.04,3.30,DMK,133,713,264
20,Harur,30362,2249,4.48,3.35,ADMK,Margin,Nota,148,38,0,11421,2092,4.06,3.32,AIADMK,126,678,250
21,Mettur,656,2247,2.82,3.35,PMK,Margin,Nota,153,40,0,6282,1829,3.80,3.26,AIADMK,155,823,308
22,Tiruvannamalai,94673,2194,4.98,3.34,DMK,Margin,Nota,158,42,0,50348,1803,4.70,3.26,DMK,161,853,320
23,Vasudevanallur,2367,2171,3.37,3.34,DMK,Margin,Nota,163,44,0,18758,2763,4.27,3.44,AIADMK,73,413,144
24,Madavaram,57071,2166,4.76,3.34,DMK,Margin,Nota,168,46,0,15253,4291,4.18,3.63,DMK,12,108,22
25,Tiruppur (North),40102,2162,4.6,3.33,ADMK,Margin,Nota,173,48,0,37774,3447,4.58,3.54,AIADMK,36,228,70
26,Maduravoyal,31721,2146,4.5,3.33,DMK,Margin,Nota,178,50,0,8402,6655,3.92,3.82,AIADMK,2,58,2
27,Sriperumbudur,10879,2139,4.04,3.33,INC,Margin,Nota,183,52,0,10716,2956,4.03,3.47,AIADMK,60,348,118
28,Tiruchirappalli (West),85109,2117,4.93,3.33,DMK,Margin,Nota,188,54,0,28415,4100,4.45,3.61,DMK,16,128,30
29,Rasipuram,1952,2110,3.29,3.32,DMK,Margin,Nota,193,56,0,9631,2795,3.98,3.45,AIADMK,71,403,140
30,Tirunelveli,23107,2091,4.36,3.32,BJP,Margin,Nota,198,58,0,601,2218,2.78,3.35,DMK,112,608,222
31,Bhavani,22523,2079,4.35,3.32,ADMK,Margin,Nota,203,60,0,24887,2716,4.40,3.43,AIADMK,77,433,152
32,Thiruparankundram,29489,2073,4.47,3.32,ADMK,Margin,Nota,208,62,0,22992,3111,4.36,3.49,AIADMK,52,308,102
33,Chepauk-Thiruvallikeni,69355,2061,4.84,3.31,DMK,Margin,Nota,213,64,0,14164,3494,4.15,3.54,DMK,34,218,66
34,Senthamangalam,10493,2058,4.02,3.31,DMK,Margin,Nota,218,66,0,12333,2664,4.09,3.43,AIADMK,84,468,166
35,Tirukkoyilur,59680,2039,4.78,3.31,DMK,Margin,Nota,223,68,0,41057,2110,4.61,3.32,DMK,123,663,244
36,Bhavanisagar,16008,2005,4.2,3.3,ADMK,Margin,Nota,228,70,0,13104,2980,4.12,3.47,AIADMK,59,343,116
37,Thiruporur,1947,1982,3.29,3.3,VCK,Margin,Nota,233,72,0,950,2116,2.98,3.33,AIADMK,120,648,238
38,Yercaud,25955,1979,4.41,3.3,ADMK,Margin,Nota,238,74,0,17394,3136,4.24,3.50,AIADMK,51,303,100
39,Hosur,12367,1976,4.09,3.3,DMK,Margin,Nota,243,76,0,22964,3445,4.36,3.54,AIADMK,37,233,72
40,Erode (West),22089,1968,4.34,3.29,DMK,Margin,Nota,248,78,0,4906,3403,3.69,3.53,AIADMK,40,248,78
41,Thalli,56226,1966,4.75,3.29,CPI,Margin,Nota,253,80,0,6245,2450,3.80,3.39,DMK,90,498,178
42,Sankarankovil,5297,1957,3.72,3.29,DMK,Margin,Nota,258,82,0,14489,2259,4.16,3.35,AIADMK,104,568,206
43,Pallavaram,37783,1945,4.58,3.29,DMK,Margin,Nota,263,84,0,22165,5823,4.35,3.77,DMK,3,63,4
44,Madurai East,49604,1944,4.7,3.29,DMK,Margin,Nota,268,86,0,32772,3246,4.52,3.51,DMK,47,283,92
45,Thanjavur,47149,1938,4.67,3.29,DMK,Margin,Nota,273,88,0,0,0,0.00,0.00,None,233,464,464
46,Alandur,40571,1908,4.61,3.28,DMK,Margin,Nota,278,90,0,19169,4727,4.28,3.67,DMK,9,93,16
47,Dharapuram,1393,1903,3.14,3.28,DMK,Margin,Nota,283,92,0,10017,2883,4.00,3.46,INC,66,378,130
48,Cheyyar,12271,1895,4.09,3.28,DMK,Margin,Nota,288,94,0,8527,2248,3.93,3.35,AIADMK,109,593,216
49,Katpadi,746,1889,2.87,3.28,DMK,Margin,Nota,293,96,0,23946,2492,4.38,3.40,DMK,88,488,174
50,Perambalur,31034,1884,4.49,3.28,DMK,Margin,Nota,298,98,0,6853,3040,3.84,3.48,AIADMK,55,323,108
51,Rajapalayam,3898,1875,3.59,3.27,DMK,Margin,Nota,303,100,0,4802,2290,3.68,3.36,DMK,98,538,194
52,Thiruvallur,22701,1872,4.36,3.27,DMK,Margin,Nota,308,102,0,5138,1418,3.71,3.15,DMK,203,1063,404
